 icouple is                     0
  1.813938961524671E-005  4.264018099076338E-005  2.369751121070952E-004
  2.040274972343388E-005  5.228574355719255E-005  2.949230082294595E-004
  2.280743382218696E-005  6.327310568151379E-005  3.629631874445416E-004
  2.535977263041496E-005  7.568816426795134E-005  4.434222216893849E-004
  2.806999255869699E-005  8.961678506888570E-005  5.367072379861286E-004
  3.095474925683013E-005  1.051442175203326E-004  6.476155086752968E-004
  3.404108822513872E-005  1.223543650902910E-004  7.797084290110011E-004
  3.737220111671091E-005  1.413294080993529E-004  9.324526767902201E-004
  4.101586111360649E-005  1.621498650799070E-004  1.108606339101041E-003
  4.507822734204028E-005  1.848933525667582E-004  1.313039386520203E-003
  4.972189898384315E-005  2.096374453425735E-004  1.548765112056035E-003
  5.519471130329993E-005  2.364611193712319E-004  1.826588896177696E-003
  6.187785768188887E-005  2.654409527820599E-004  2.162037213588993E-003
  7.035768690095100E-005  2.966511669874774E-004  2.585286743367588E-003
  8.007571092736066E-005  3.321743530659646E-004  3.075585434059061E-003
  8.880605745563013E-005  3.759878363950640E-004  3.549619025135474E-003
  9.660314370119825E-005  4.273197844770190E-004  4.007678620101976E-003
  1.046888073387441E-004  4.838437388683168E-004  4.505323768263500E-003
  1.129640415797309E-004  5.459516001797812E-004  5.045893813319228E-003
  1.216962547538093E-004  6.134710642275565E-004  5.651173611819338E-003
  1.306190532486148E-004  6.871709432302096E-004  6.320839476967224E-003
  1.396033635093463E-004  7.674500522049629E-004  7.061892553499005E-003
  1.489606879883292E-004  8.540235127905381E-004  7.906764159730599E-003
  1.584155481343157E-004  9.476569340707020E-004  8.851445283015229E-003
  1.677568748876052E-004  1.048841946457018E-003  9.926088347470174E-003
  1.772908550438465E-004  1.157225280899582E-003  1.116476198980247E-002
  1.868925836162881E-004  1.273291999652977E-003  1.259226608085727E-002
  1.961884081026964E-004  1.397795261401746E-003  1.421592897443371E-002
  2.053850865841589E-004  1.530439157774658E-003  1.608563410015768E-002
  2.147109386841452E-004  1.671081365217374E-003  1.826237361288651E-002
  2.235235899090549E-004  1.820963097333036E-003  2.073648650574139E-002
  2.318287991366571E-004  1.979980101139538E-003  2.354966476021125E-002
  2.401504848879830E-004  2.147362757013329E-003  2.680521404645080E-002
  2.477803753527647E-004  2.324443462588985E-003  3.047537638071409E-002
  2.545561503556034E-004  2.511289535439156E-003  3.457507639308795E-002
  2.610242301564628E-004  2.706921726111209E-003  3.922619465832809E-002
  2.670534316499792E-004  2.911746655392993E-003  4.447344346706463E-002
  2.719938298138432E-004  3.126788402973579E-003  5.025761633966262E-002
  2.759202286182468E-004  3.351602019441127E-003  5.663328255247137E-002
  2.793398547718379E-004  3.585276299687839E-003  6.377276713886246E-002
  2.815481883127620E-004  3.828960199298515E-003  7.159197220255666E-002
  2.822501887873871E-004  4.082678804785419E-003  8.005873070867416E-002
  2.819703376011279E-004  4.345164316053864E-003  8.938818838090816E-002
  2.808064673255591E-004  4.616219798198688E-003  9.973646802242658E-002
  2.779221887799430E-004  4.896956153079339E-003  0.110921607231214     
  2.730627580901611E-004  5.186943546930469E-003  0.122897281328972     
  2.666993634295139E-004  5.484584975268108E-003  0.135971552607763     
  2.584519079403156E-004  5.789783441272585E-003  0.150131807180111     
  2.466571206297058E-004  6.103421841075254E-003  0.164460911804642     
  2.289204548338829E-004  6.424880690138463E-003  0.176859383794496     
  2.002463398650305E-004  6.752370259401294E-003  0.181172546553805     
  1.930746498293055E-004  7.034695077116644E-003  0.202291495554877     
  2.047907346298871E-004  7.292572818382153E-003  0.224159604897958     
  2.266063264341486E-004  7.551686457526829E-003  0.259194304998757     
  2.720660400627600E-004  7.810727407044670E-003  0.325670600617365     
  3.015908164042810E-004  8.142334186789257E-003  0.377079434434051     
  1.368169509312761E-004  8.716953492866615E-003  0.176002637437300     
  0.000000000000000E+000  9.043198361418866E-003  0.000000000000000E+000
 FTIR=   -133306.044409905     
 FUPIR   133306.044409905     
 FDNIR  0.000000000000000E+000
 FTSO=    129754.191611343     
 Seff=   1.02737370372744     
 JCOLD                    38

 PLANETARY ALBEDO:  ALBP = 0.6204
 Surface temperature=   280.955121200764     
 TIME STEP =                      8
 
  eddysed(): condensing gas = H2O       
  condensate path =    2463.80996455709       g/m^2
  liquid water path =    29303.2043971030       g/m^2
 
    Temperature (K)                 Optical Depth SOL         Altitude (km)
   211.602378448971       0.000000000000000E+000   56.3935170066097     
   213.965619430045       0.000000000000000E+000   55.5190804642596     
   215.691859055800       0.000000000000000E+000   54.6431769184635     
   217.020486398517       0.000000000000000E+000   53.7680268312488     
   218.067486844175       0.000000000000000E+000   52.8950874779027     
   218.649728411973       0.000000000000000E+000   52.0259166982555     
   218.831368855877       0.000000000000000E+000   51.1622706194060     
   218.842820621960       0.000000000000000E+000   50.3052862187423     
   218.848951223973       0.000000000000000E+000   49.4553050255256     
   218.913624110506       0.000000000000000E+000   48.6122195807495     
   219.053779525939       0.000000000000000E+000   47.7757707546938     
   219.260536909904       0.000000000000000E+000   46.9456907187414     
   219.507314291567       0.000000000000000E+000   46.1217851745756     
   219.759286514175       0.000000000000000E+000   45.3039793522379     
   219.984529213844       0.000000000000000E+000   44.4923238988206     
   220.162393653580       0.000000000000000E+000   43.6869646325293     
   220.286288941810       0.000000000000000E+000   42.8880932106015     
   220.362070034630       0.000000000000000E+000   42.0958977363823     
   220.405472300753       0.000000000000000E+000   41.3105229407797     
   220.439794433654       0.000000000000000E+000   40.5320407755280     
   220.491435323841       0.000000000000000E+000   39.7604342655137     
   220.582139242180       0.000000000000000E+000   38.9956033952680     
   220.720855176160       0.000000000000000E+000   38.2373981741801     
   220.899398619117       0.000000000000000E+000   37.4856715416124     
   221.092882969640       0.000000000000000E+000   36.7403364653382     
   221.255015736022       0.000000000000000E+000   36.0014274767203     
   221.280027797765       0.000000000000000E+000   35.2692299476580     
   220.928878355828       0.000000000000000E+000   34.5445862547637     
   219.851810815559       0.000000000000000E+000   33.8292697704207     
   217.870210368995       0.000000000000000E+000   33.1258502597353     
   215.242367176999       0.000000000000000E+000   32.4366927713549     
   212.322779837054       0.000000000000000E+000   31.7631230347546     
   208.850156357189       5.733015828195993E-004   31.1062770290127     
   204.015722646611       1.718337249002259E-002   30.4689029383986     
   197.664622476373       2.704052130591994E-002   29.8555824552904     
   191.222858861905       3.359180432421351E-002   29.2685526204120     
   186.664268193518       3.946915244410069E-002   28.7043369117334     
   185.066523704702       1.195981487409386E-003   28.1552482284124     
   185.928723559719       1.729603632160008E-003   27.6131071332925     
   188.248487623273       2.241722315634501E-003   27.0721932913466     
   190.458143299494       2.866285673800443E-003   26.5306571461477     
   192.575714819488       3.620689208004438E-003   25.9889243572937     
   194.614928823366       4.524790743128218E-003   25.4473665340531     
   196.586432242910       5.600176970876730E-003   24.9063134398606     
   198.498838295784       6.869576872898991E-003   24.3660615213689     
   200.359353918386       8.356920237906256E-003   23.8268797732986     
   202.173917542334       1.008772645946789E-002   23.2890143103792     
   203.947450850605       1.208978689912781E-002   22.7526922147475     
   205.684018489996       1.439501188143453E-002   22.2181246669351     
   207.386996088567       1.704259455546153E-002   21.6855095072261     
   209.059214447338       2.008453188168913E-002   21.1550332779968     
   210.703092005525       2.359897064878042E-002   20.6268728211022     
   212.320599305679       2.785822724594382E-002   20.1011966798826     
   213.913680342930       3.296884203341308E-002   19.5781659598130     
   215.483974725092       3.926933391156234E-002   19.0579349778354     
   217.032863847553       4.724721652922954E-002   18.5406521632585     
   218.561540783084       5.677764889124902E-002   18.0264607775671     
   220.164678475065       6.637483580779750E-002   17.5153901015566     
   221.891788857593       7.598768223511110E-002   17.0073056141374     
   223.596462257497       8.660710734220678E-002   16.5021920449024     
   225.295894539603       9.827238136461443E-002   16.0001836545445     
   226.975900446200       0.111355437460773        15.5014099984566     
   228.636146267045       0.125779097223265        15.0060152534846     
   230.291299530238       0.141577014005611        14.5141262591343     
   231.928509957915       0.159244761482994        14.0258666957724     
   233.546939216675       0.178632724848427        13.5413734315730     
   235.158211552028       0.199871502767092        13.0607704331532     
   236.753958445354       0.223452995528759        12.5841770907315     
   238.330898029240       0.249486905240295        12.1117233609270     
   239.896469470969       0.277698292373290        11.6435334559666     
   241.450234006908       0.308558566244727        11.1797233357745     
   242.984495818839       0.342645706513678        10.7204156395036     
   244.502632888778       0.379148910454610        10.2657356006860     
   246.013286010806       0.418150025868964        9.81579561810725     
   247.503586322994       0.460693206199613        9.37071084341794     
   248.976476382343       0.505523007254754        8.93060405177628     
   250.440263456603       0.552174277504360        8.49558631827332     
   251.885154775162       0.601724460849434        8.06576878675985     
   253.311357002930       0.653867093565684        7.64126951308494     
   254.721520785494       0.706838430942978        7.22220243974220     
   256.119523214651       0.760486013505372        6.80867453306015     
   257.497331647075       0.815960503794913        6.40079486020164     
   258.856610036965       0.870990811719454        5.99867610806934     
   260.202644842120       0.924134237059022        5.60242378289318     
   261.529782980126       0.976611564560075        5.21214225710229     
   262.836511821858        1.02852587737537        4.82793987600472     
   264.123884395482        1.07650052565274        4.44992358307464     
   265.396628189677        1.11898602959914        4.07819436980643     
   266.648061130006        1.15773524657963        3.71285312584455     
   267.878078714102        1.19198715474927        3.35400388364458     
   269.087376464807        1.21657644995056        3.00174839904645     
   270.279571049349        1.22627482241936        2.65618370553681     
   271.449179466383        1.21348823234464        2.31740640841372     
   272.595764976257        1.12510770223325        1.98551515442695     
   273.720113431926        1.21576191615455        1.66060560280956     
   274.823547363057        1.36694114807496        1.34277229254011     
   275.905680481706        1.66591248860673        1.03211025084154     
   276.962702761591        1.88327068063541       0.728714755306055     
   278.253888588234       0.862135206297453       0.432535525027589     
   280.070967370169       0.000000000000000E+000  0.143222429957927     
    rg(um)                 CLIMA MMR(g/g)         reff(um)
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
   43.2676628614120       8.140567030725462E-003   143.816484649242     
   43.1154970605851       3.596414574186054E-003   143.310703908811     
   42.4785478767402       1.444425407484213E-003   141.193561764707     
   41.1850486620197       5.829813299030797E-004   136.894126628737     
   39.6032744481571       2.392280024599248E-004   131.636500219028     
   38.9426907618035       1.144632126316303E-005   129.440799843616     
   38.5110075961949       1.545166106016601E-005   128.005937148144     
   38.1956542058754       2.029552102512093E-005   126.957740573182     
   37.9387189283930       2.605812450285178E-005   126.103718748424     
   37.7365280343747       3.281906718340258E-005   125.431660641220     
   37.5814405806109       4.065668452978212E-005   124.916168679360     
   37.4730204444977       4.964911603031428E-005   124.555793243993     
   37.4171744117400       5.987574587983188E-005   124.370167777266     
   37.4220382590160       7.141622056381191E-005   124.386334618063     
   37.4966564177977       8.435020933561230E-005   124.634356364034     
   37.6511858642674       9.875659854167313E-005   125.147993577055     
   37.8964229830676       1.147130387676983E-004   125.963132135482     
   38.2441582477195       1.322957313557609E-004   127.118962149019     
   38.7073599072758       1.515797494488373E-004   128.658588510961     
   39.2944066760920       1.726364148502404E-004   130.609861055685     
   39.7944919139351       1.955413004735225E-004   132.272083976344     
   40.4003999876769       2.203682822031104E-004   134.286049220208     
   41.0978793190785       2.471890300682796E-004   136.604386262793     
   41.9166269899603       2.760736062665626E-004   139.325804616684     
   42.7867465435851       3.107514451941178E-004   142.217976903125     
   43.6984251400215       3.545851212417338E-004   145.248286427571     
   44.6464039922904       4.025972288278909E-004   148.399253617359     
   45.5842112885984       4.558833895857096E-004   151.516411783850     
   46.4863235925373       5.140196440678327E-004   154.514924107635     
   47.3305017952399       5.771726133152975E-004   157.320870477308     
   48.1003719830738       6.466062294773803E-004   159.879825981911     
   48.7803761550644       7.217442372239195E-004   162.140077705600     
   49.3567656135473       8.027082543301264E-004   164.055926638172     
   49.8407167828494       8.908089552243251E-004   165.664521863984     
   50.1761029841519       9.856046601065154E-004   166.779305082705     
   50.3835836643602       1.086949764203849E-003   167.468945800202     
   50.4609725340032       1.195925329161174E-003   167.726177054377     
   50.4123165488065       1.312822602113285E-003   167.564450437191     
   50.2444068645925       1.436835960922492E-003   167.006338930231     
   49.9657603236500       1.568586261722269E-003   166.080151488436     
   49.5879373549258       1.709750732784910E-003   164.824313581136     
   49.1227860148217       1.858439347632384E-003   163.278206716572     
   48.5824269505836       2.015246343182028E-003   161.482118462025     
   47.9811930628377       2.182051714925679E-003   159.483689647773     
   47.3330016944793       2.357081557720430E-003   157.329179840394     
   46.6459683463398       2.540417451025308E-003   155.045563984305     
   45.9275035548349       2.732770064691400E-003   152.657473807365     
   45.1851493341230       2.935342958774002E-003   150.189978053567     
   44.4217181806749       3.146127365346651E-003   147.652425121431     
   43.6373430106116       3.365560814870361E-003   145.045256808089     
   42.8326181629738       3.595362226683823E-003   142.370448624715     
   42.0076054134765       3.833864030135566E-003   139.628205906324     
   41.1582629591312       4.080486447282250E-003   136.805094188029     
   40.2796966611108       4.335505577105401E-003   133.884845943577     
   39.3684443574163       4.600740470315004E-003   130.855953364709     
   38.4196891153292       4.873582871696557E-003   127.702405548952     
   37.4252989542084       5.153788904182566E-003   124.397172774992     
   36.3745426306307       5.441467141345261E-003   120.904585686017     
   35.2554650202331       5.738184326915230E-003   117.184906892814     
   34.0548952544703       6.041233786388576E-003   113.194358019370     
   32.7737596277954       6.350088779150793E-003   108.936017956551     
   31.6572338955991       6.679650129610837E-003   105.224821298224     
   31.6490108335629       6.975098099004133E-003   105.197488833356     
   31.6513404673191       7.231505287466957E-003   105.205232254543     
   31.6057011121570       7.451659056108574E-003   105.053532551185     
   31.3527961491564       7.776967843157036E-003   104.212907004906     
   31.3286734258505       8.583213341088459E-003   104.132725986645     
  0.000000000000000E+000  8.947248058025655E-003  0.000000000000000E+000
    qc(g/g)                 qt(g/g)         ndz(n/cm^3)
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764642E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  0.000000000000000E+000  5.834762162764641E-004  0.000000000000000E+000
  6.344662927089341E-006  5.702470315600843E-004  2.894606012971989E-005
  1.709228446086615E-004  2.216250858282761E-004  9.071717190239704E-004
  2.392954292901145E-004  7.246840446094177E-005  1.534361895781940E-003
  2.605498744346019E-004  2.600834618532654E-005  2.107352519556449E-003
  2.664271149622164E-004  1.371861237746438E-005  2.748873653322706E-003
  7.195052192905908E-006  1.159717117984745E-005  8.719267992081640E-005
  9.338359856151809E-006  1.383697678617887E-005  1.291713828220114E-004
  1.090794142955290E-005  1.839647625036464E-005  1.699489596682859E-004
  1.260389651635504E-005  2.385966689276817E-005  2.201100996304517E-004
  1.442647518914058E-005  3.030862693204373E-005  2.810456404925426E-004
  1.637692938278953E-005  3.782452918742283E-005  3.543671556953003E-004
  1.845801076827948E-005  4.648779951057400E-005  4.416734502905369E-004
  2.067386190095307E-005  5.637941687702084E-005  5.443555511926105E-004
  2.303058612061222E-005  6.758122403037895E-005  6.635140540427527E-004
  2.553786106213581E-005  8.017524759385083E-005  7.998794684575651E-004
  2.821125617337283E-005  9.424315684245277E-005  9.537147385896732E-004
  3.107586212475571E-005  1.098655870391302E-004  1.124834555300463E-003
  3.417159626615202E-005  1.271217767009043E-004  1.312692484604149E-003
  3.756100271860548E-005  1.460896011684451E-004  1.516630682972673E-003
  4.134192868723781E-005  1.668444256238763E-004  1.737172896405802E-003
  4.566424589100127E-005  1.894616812897064E-004  2.009362861818355E-003
  5.075636447101009E-005  2.140181742625182E-004  2.319375278867109E-003
  5.696963256712217E-005  2.405886211972584E-004  2.684632687930935E-003
  6.484463552618706E-005  2.692456657678585E-004  3.123551941524072E-003
  7.387641351846519E-005  3.018997335616441E-004  3.624259905560499E-003
  8.202824286403930E-005  3.422069520205417E-004  4.085535376780528E-003
  8.934445946315417E-005  3.894849580366613E-004  4.506809755933540E-003
  9.694309337522942E-005  4.416181238539659E-004  4.957613462333566E-003
  1.047331737541970E-004  4.989792870277141E-004  5.443804811656438E-003
  1.129607728408982E-004  5.614225758849111E-004  5.990489573326476E-003
  1.213808435313572E-004  6.296685131795651E-004  6.597528312880440E-003
  1.298738739238008E-004  7.040986066598668E-004  7.273333527818018E-003
  1.387270379694915E-004  7.844631834161916E-004  8.051985053951681E-003
  1.476857138845854E-004  8.714827784655504E-004  8.928020272741533E-003
  1.565535923941627E-004  9.656264277285646E-004  9.937537053918687E-003
  1.656132971179494E-004  1.066580628276770E-003  1.111298624841823E-002
  1.747486605954542E-004  1.174808028722346E-003  1.247959138238024E-002
  1.836116159214479E-004  1.291021497601102E-003  1.404564182835805E-002
  1.923926350895946E-004  1.414959914009917E-003  1.586093891430241E-002
  2.013031880806773E-004  1.546503286827517E-003  1.798647553873775E-002
  2.097440217415498E-004  1.686819875583935E-003  2.041405239276581E-002
  2.177184458471413E-004  1.835826253313905E-003  2.318557474200467E-002
  2.257135080654406E-004  1.992816601015588E-003  2.640293341438826E-002
  2.330665317534775E-004  2.159046151735289E-003  3.004040822205969E-002
  2.396236644195522E-004  2.334590465976808E-003  3.411383285471421E-002
  2.458940230802235E-004  2.518544984409099E-003  3.874423666422394E-002
  2.517535756948823E-004  2.711299710460274E-003  4.397628676260870E-002
  2.565915479249335E-004  2.913824022350124E-003  4.975328610551160E-002
  2.604760269948891E-004  3.125711423856404E-003  5.613087205563791E-002
  2.638824660802651E-004  3.346115828950719E-003  6.327937849823746E-002
  2.661499868364938E-004  3.576123509363089E-003  7.111842155839737E-002
  2.670028853014798E-004  3.815766662042747E-003  7.961795676814878E-002
  2.669392679177521E-004  4.063860776074905E-003  8.899615673183006E-002
  2.660651804019740E-004  4.320225694118020E-003  9.941728179146413E-002
  2.636220498199184E-004  4.585912152974560E-003  0.110717940940354     
  2.594282132361344E-004  4.860520997848912E-003  0.122894549346022     
  2.540544915132863E-004  5.142551036929196E-003  0.136350321026286     
  2.474210429094697E-004  5.431912481174341E-003  0.151310295347733     
  2.385928622668466E-004  5.729440092698775E-003  0.167474641024752     
  2.268293411411496E-004  6.034551116928445E-003  0.184427741886147     
  2.112804344142176E-004  6.345555357722505E-003  0.200998716092133     
  1.853962733589431E-004  6.662596080322734E-003  0.203888919697182     
  1.966575067898395E-004  6.910246066962492E-003  0.225262945372421     
  2.175209714966432E-004  7.159199828522764E-003  0.258988694063777     
  2.608741389469420E-004  7.408203090474955E-003  0.323994888330969     
  2.888331404843052E-004  7.726596672159430E-003  0.381081351714620     
  1.307056292436312E-004  8.277291140260211E-003  0.178807498058436     
  0.000000000000000E+000  8.588966190633859E-003  0.000000000000000E+000
 FTIR=   -130931.030139634     
 FUPIR   130931.030139634     
 FDNIR  0.000000000000000E+000
 FTSO=    130742.330522502     
 Seff=   1.00144329396897     
 JCOLD                    38

 PLANETARY ALBEDO:  ALBP = 0.6175
 Surface temperature=   280.914629558909     
 TIME STEP =                      9
 
  eddysed(): condensing gas = H2O       
  condensate path =    2457.29252481236       g/m^2
  liquid water path =    29206.0506411523       g/m^2
 
    Temperature (K)                 Optical Depth SOL         Altitude (km)
   209.501540713523       0.000000000000000E+000   56.3482566486559     
   213.058402054182       0.000000000000000E+000   55.4800332799845     
   215.309779674289       0.000000000000000E+000   54.6067895532230     
   216.666832025539       0.000000000000000E+000   53.7331585447635     
   217.648670474790       0.000000000000000E+000   52.8617997954957     
   218.229029854483       0.000000000000000E+000   51.9943301432573     
   218.457758336638       0.000000000000000E+000   51.1322818777471     
   218.504748565991       0.000000000000000E+000   50.2767201930935     
   218.524098739891       0.000000000000000E+000   49.4280551068561     
   218.593739834028       0.000000000000000E+000   48.5862396401462     
   218.736889295073       0.000000000000000E+000   47.7510348050960     
   218.946625552232       0.000000000000000E+000   46.9221768198929     
   219.197213660073       0.000000000000000E+000   46.0994700631944     
   219.454239859539       0.000000000000000E+000   45.2828361332603     
   219.685703540871       0.000000000000000E+000   44.4723215225370     
   219.870429612993       0.000000000000000E+000   43.6680691109035     
   220.001169284622       0.000000000000000E+000   42.8702698516827     
   220.083326735669       0.000000000000000E+000   42.0791131681335     
   220.132481618009       0.000000000000000E+000   41.2947461698880     
   220.171937469640       0.000000000000000E+000   40.5172434035196     
   220.228052244406       0.000000000000000E+000   39.7465904946921     
   220.322399497666       0.000000000000000E+000   38.9826903361480     
   220.463649928584       0.000000000000000E+000   38.2253965455636     
   220.642933682056       0.000000000000000E+000   37.4745672159944     
   220.832157219469       0.000000000000000E+000   36.7301268897594     
   220.973853113970       0.000000000000000E+000   35.9921453660084     
   220.945124938516       0.000000000000000E+000   35.2609890890823     
   220.517721911168       0.000000000000000E+000   34.5375895043795     
   219.416840967778       0.000000000000000E+000   33.8236672003291     
   217.527627437253       0.000000000000000E+000   33.1215176567306     
   215.012671368832       0.000000000000000E+000   32.4332905554974     
   212.059558637307       0.000000000000000E+000   31.7605165540546     
   208.431583083055       1.925439393081321E-003   31.1047524919413     
   203.605958792378       1.679904146773915E-002   30.4686750666423     
   197.665975064495       2.571086869955770E-002   29.8559951239164     
   191.769513887272       3.177052747710136E-002   29.2681541498616     
   187.469585825398       3.721813593070386E-002   28.7019354953172     
   185.678364190926       1.073620130546285E-003   28.1507690834949     
   185.888231917864       1.622572120671901E-003   27.6078086506924     
   188.207995981418       2.101861082126545E-003   27.0670273023702     
   190.417651657639       2.686164142079556E-003   26.5256220407977     
   192.535223177632       3.392183140910633E-003   25.9840185183252     
   194.574437181511       4.238727749618239E-003   25.4425883393138     
   196.545940601055       5.246472005989972E-003   24.9016612641478     
   198.458346653929       6.437471442000226E-003   24.3615337379393     
   200.318862276530       7.835189761799114E-003   23.8224747551303     
   202.133425900479       9.465250274747417E-003   23.2847304312364     
   203.906959208750       1.135600452739664E-002   22.7485278500824     
   205.643526848141       1.353886825095963E-002   22.2140781946555     
   207.346504446711       1.605986728944602E-002   21.6815793083521     
   209.018722805482       1.900112044374122E-002   21.1512177372275     
   210.662600363670       2.249932817877805E-002   20.6231703273074     
   212.280107663824       2.664085371749039E-002   20.0976056265299     
   213.873188701075       3.164001749066846E-002   19.5746847453481     
   215.443483083236       3.780957766148402E-002   19.0545620060229     
   216.992372205697       4.565979828344206E-002   18.5373858434792     
   218.521049141229       5.508074956964158E-002   18.0232995250782     
   220.124186833209       6.460098747183074E-002   17.5123323411705     
   221.851297215737       7.420861588410327E-002   17.0043497857373     
   223.555970615641       8.484549729693767E-002   16.4993366002014     
   225.255402897748       9.654589969232591E-002   15.9974270527367     
   226.935408804345       0.109668499501224        15.4987507065017     
   228.595654625190       0.124134576848343        15.0034517457121     
   230.250807888383       0.139969784171869        14.5116570179744     
   231.888018316059       0.157656133713923        14.0234902119480     
   233.506447574819       0.177039534629243        13.5390882036296     
   235.117719910173       0.198231404069516        13.0585749680259     
   236.713466803498       0.221705340323856        12.5820699039568     
   238.290406387384       0.247569859279615        12.1097029761468     
   239.855977829113       0.275545632218772        11.6415984051560     
   241.409742365053       0.306104513347647        11.1778721596058     
   242.944004176984       0.339818012405491        10.7186468869091     
   244.462141246923       0.375882647024385        10.2640478285870     
   245.972794368951       0.414382953646928        9.81418739204856     
   247.463094681139       0.456375257523918        9.36918073724862     
   248.935984740488       0.500628003499211        8.92915064697835     
   250.399771814747       0.546693573214124        8.49420820455942     
   251.844663133306       0.595642082752457        8.06446456185585     
   253.270865361075       0.647183696846948        7.64003778197016     
   254.681029143639       0.699580384390454        7.22104181467544     
   256.079031572795       0.752658966559042        6.80758363388466     
   257.456840005219       0.807580517201119        6.39977231386536     
   258.816118395109       0.862086931441372        5.99772054796636     
   260.162153200264       0.914753917634798        5.60153384919339     
   261.489291338271       0.966769914910812        5.21131659650848     
   262.796020180003        1.01825116067377        4.82717714095976     
   264.083392753627        1.06585250003088        4.44922243147787     
   265.356136547821        1.10803475813957        4.07755346526385     
   266.607569488151        1.14652582995836        3.71227113724767     
   267.837587072246        1.18055924841099        3.35347948432978     
